"Item ID","Item Identifier","Item Fat Content","Item Type"
1345,NCD07,"Low Fat",Household
1346,NCF31,"Low Fat",Household
1347,NCR18,"Low Fat",Household
1348,NCA30,"Low Fat",Household
1349,DRH36,"Low Fat","Soft Drinks"
1350,FDQ48,Regular,"Baking Goods"
1351,FDW14,Regular,Dairy
1352,FDS02,Regular,Dairy
1353,FDU57,reg,"Snack Foods"
1354,FDA11,LF,"Baking Goods"
1355,NCM18,LF,Household
1356,FDD58,LF,"Snack Foods"
1357,FDV24,"Low Fat","Baking Goods"
1358,NCN29,"Low Fat","Health and Hygiene"
1359,NCM31,"Low Fat",Others
1360,DRC25,"Low Fat","Soft Drinks"
1361,FDL26,"Low Fat",Canned
1362,FDI56,"Low Fat","Fruits and Vegetables"
1363,NCP54,"Low Fat",Household
1364,NCD18,"Low Fat",Household
1365,FDE47,"Low Fat","Starchy Foods"
1366,FDC52,Regular,Dairy
1367,FDG05,Regular,"Frozen Foods"
1368,FDG17,Regular,"Frozen Foods"
1369,FDR56,Regular,"Fruits and Vegetables"
1370,DRD01,Regular,"Soft Drinks"
1371,FDB39,LF,Dairy
1372,FDA49,"Low Fat",Canned
1373,NCR05,"Low Fat","Health and Hygiene"
1374,FDZ23,Regular,"Baking Goods"
1375,FDH57,"Low Fat","Fruits and Vegetables"
1376,FDY60,Regular,"Baking Goods"
1377,FDX12,Regular,"Baking Goods"
1378,FDK08,Regular,"Fruits and Vegetables"
1379,FDE59,"Low Fat","Starchy Foods"
1380,FDZ55,"Low Fat","Fruits and Vegetables"
1381,NCN17,"Low Fat","Health and Hygiene"
1382,FDC23,"Low Fat","Starchy Foods"
1383,FDD23,Regular,"Starchy Foods"
1384,DRM35,"Low Fat","Hard Drinks"
1385,FDH09,"Low Fat",Seafood
1386,DRG48,"Low Fat","Soft Drinks"
1387,FDD35,"Low Fat","Starchy Foods"
1388,FDA28,Regular,"Frozen Foods"
1389,FDE35,Regular,"Starchy Foods"
1390,FDR13,Regular,Canned
1391,FDV27,Regular,Meat
1392,FDQ04,"Low Fat","Frozen Foods"
1393,FDU08,"Low Fat","Fruits and Vegetables"
1394,NCH30,"Low Fat",Household
1395,FDR16,Regular,"Frozen Foods"
1396,FDQ51,Regular,Meat
1397,NCR29,"Low Fat","Health and Hygiene"
1398,FDC37,"Low Fat","Baking Goods"
1399,FDE21,"Low Fat","Fruits and Vegetables"
1400,NCL06,"Low Fat",Household
1401,NCL42,"Low Fat",Household
1402,FDZ46,"Low Fat","Snack Foods"
1403,FDB10,"Low Fat","Snack Foods"
1404,FDN50,Regular,Canned
1405,FDC05,Regular,"Frozen Foods"
1406,FDI09,Regular,Seafood
1407,FDO13,"Low Fat",Breakfast
1408,FDA38,"Low Fat",Dairy
1409,FDQ11,Regular,Breads
1410,FDZ25,Regular,Canned
1411,FDX22,Regular,"Snack Foods"
1412,DRD49,LF,"Soft Drinks"
1413,FDC48,"Low Fat","Baking Goods"
1414,FDP32,"Low Fat","Fruits and Vegetables"
1415,DRO35,"Low Fat","Hard Drinks"
1416,NCX18,"Low Fat",Household
1417,NCF54,"Low Fat",Household
1418,DRC49,"Low Fat","Soft Drinks"
1419,FDM38,Regular,Canned
1420,FDR25,Regular,Canned
1421,FDP08,Regular,"Fruits and Vegetables"
1422,FDZ39,Regular,Meat
1423,FDY36,"Low Fat","Baking Goods"
1424,FDS14,"Low Fat",Dairy
1425,FDA57,"Low Fat","Snack Foods"
1426,DRJ24,"Low Fat","Soft Drinks"
1427,DRN36,"Low Fat","Soft Drinks"
1428,NCU30,"Low Fat",Household
1429,NCQ18,"Low Fat",Household
1430,DRJ49,"Low Fat","Soft Drinks"
1431,FDW60,Regular,"Baking Goods"
1432,FDR01,Regular,Canned
1433,FDF39,Regular,Dairy
1434,FDE40,Regular,Dairy
1435,FDA27,Regular,Dairy
1436,FDX07,Regular,"Fruits and Vegetables"
1437,FDS09,Regular,"Snack Foods"
1438,FDT52,Regular,"Frozen Foods"
1439,FDS16,Regular,"Frozen Foods"
1440,NCZ18,"low fat",Household
1441,FDI04,reg,"Frozen Foods"
1442,FDK56,"Low Fat","Fruits and Vegetables"
1443,FDE44,"Low Fat","Fruits and Vegetables"
1444,FDB12,Regular,"Baking Goods"
1445,FDL28,Regular,"Frozen Foods"
1446,FDP52,Regular,"Frozen Foods"
1447,FDP22,Regular,"Snack Foods"
1448,DRA24,Regular,"Soft Drinks"
1449,FDH21,LF,Seafood
1450,NCA18,"Low Fat",Household
1451,NCD31,"Low Fat",Household
1452,FDY02,Regular,Dairy
1453,DRB48,Regular,"Soft Drinks"
1454,FDT48,LF,"Baking Goods"
1455,FDB60,"Low Fat","Baking Goods"
1456,FDC39,"Low Fat",Dairy
1457,FDV50,"Low Fat",Dairy
1458,DRH11,"Low Fat","Hard Drinks"
1459,NCV53,"Low Fat","Health and Hygiene"
1460,NCK06,"Low Fat",Household
1461,FDR09,"Low Fat","Snack Foods"
1462,DRE13,"Low Fat","Soft Drinks"
1463,FDX49,Regular,Canned
1464,FDY43,"Low Fat","Fruits and Vegetables"
1465,DRI13,"Low Fat","Soft Drinks"
1466,FDQ55,Regular,"Fruits and Vegetables"
1467,FDR14,"Low Fat",Dairy
1468,NCT29,"Low Fat","Health and Hygiene"
1469,FDM39,LF,Dairy
1470,FDX44,"Low Fat","Fruits and Vegetables"
1471,FDX57,Regular,"Snack Foods"
1472,FDL32,Regular,"Fruits and Vegetables"
1473,FDX39,Regular,Meat
1474,NCC31,"Low Fat",Household
1475,FDQ58,"Low Fat","Snack Foods"
1476,FDA19,"Low Fat","Fruits and Vegetables"
1477,NCC43,"Low Fat",Household
1478,FDS51,"Low Fat",Meat
1479,DRD27,"Low Fat",Dairy
1480,NCM26,"Low Fat",Others
1481,FDK46,"Low Fat","Snack Foods"
1482,FDH12,"Low Fat","Baking Goods"
1483,NCS42,"Low Fat",Household
1484,FDF59,"Low Fat","Starchy Foods"
1485,FDH28,Regular,"Frozen Foods"
1486,FDB41,Regular,"Frozen Foods"
1487,FDI35,"Low Fat","Starchy Foods"
1488,FDN56,Regular,"Fruits and Vegetables"
1489,DRE49,"Low Fat","Soft Drinks"
1490,FDF12,"Low Fat","Baking Goods"
1491,FDC11,"Low Fat","Starchy Foods"
1492,FDF28,Regular,"Frozen Foods"
1493,FDY21,LF,"Snack Foods"
1494,FDE38,"Low Fat",Canned
1495,FDM45,Regular,"Snack Foods"
1496,FDH60,Regular,"Baking Goods"
1497,FDI26,"Low Fat",Canned
1498,FDR49,"Low Fat",Canned
1499,NCJ17,"Low Fat","Health and Hygiene"
1500,FDZ36,Regular,"Baking Goods"
1501,FDK15,"Low Fat",Meat
1502,DRA12,"Low Fat","Soft Drinks"
1503,FDY59,"Low Fat","Baking Goods"
1504,DRN59,"Low Fat","Hard Drinks"
1505,FDI36,Regular,"Baking Goods"
1506,FDN44,LF,"Fruits and Vegetables"
1507,FDT35,Regular,Breads
1508,FDG04,"Low Fat","Frozen Foods"
1509,FDN49,Regular,Breakfast
1510,FDJ40,Regular,"Frozen Foods"
1511,FDT15,Regular,Meat
1512,FDT38,"Low Fat",Dairy
1513,FDF58,"Low Fat","Snack Foods"
1514,FDK57,"Low Fat","Snack Foods"
1515,FDD59,Regular,"Starchy Foods"
1516,FDC15,LF,Dairy
1517,FDW22,Regular,"Snack Foods"
1518,FDX45,"Low Fat","Snack Foods"
1519,FDV52,Regular,"Frozen Foods"
1520,FDF02,"Low Fat",Canned
1521,NCW30,"Low Fat",Household
1522,FDP36,Regular,"Baking Goods"
1523,FDS08,"Low Fat","Fruits and Vegetables"
1524,FDT33,Regular,"Snack Foods"
1525,FDG58,Regular,"Snack Foods"
1526,FDZ34,"Low Fat","Starchy Foods"
1527,FDF41,"Low Fat","Frozen Foods"
1528,FDG44,"Low Fat","Fruits and Vegetables"
1529,FDZ50,Regular,Dairy
1530,DRL59,"Low Fat","Hard Drinks"
1531,FDV55,"Low Fat","Fruits and Vegetables"
1532,DRB24,"Low Fat","Soft Drinks"
1533,FDC26,"Low Fat",Canned
1534,FDA14,"Low Fat",Dairy
1535,NCP53,"Low Fat","Health and Hygiene"
1536,FDJ16,"Low Fat","Frozen Foods"
1537,FDY10,"Low Fat","Snack Foods"
1538,FDA51,Regular,Dairy
1539,FDA26,Regular,Dairy
1540,NCC06,"Low Fat",Household
1541,FDB47,"Low Fat","Snack Foods"
1542,FDF47,"Low Fat","Starchy Foods"
1543,FDV12,Regular,"Baking Goods"
1544,DRC24,"Low Fat","Soft Drinks"
1545,FDU56,"Low Fat","Fruits and Vegetables"
1546,FDV58,"Low Fat","Snack Foods"
1547,DRG39,"Low Fat",Dairy
1548,FDE39,"Low Fat",Dairy
1549,FDY14,LF,Dairy
1550,DRO59,"Low Fat","Hard Drinks"
1551,NCW05,"Low Fat","Health and Hygiene"
1552,NCI55,"Low Fat",Household
1553,FDQ33,"Low Fat","Snack Foods"
1554,FDB46,Regular,"Snack Foods"
1555,FDQ60,Regular,"Baking Goods"
1556,FDF38,Regular,Canned
1557,FDU60,Regular,"Baking Goods"
1558,NCX53,LF,"Health and Hygiene"
1559,FDE52,Regular,Dairy
